138;101;232;105;;x;
139;27;161;109;;x;
140;85;232;148;;x;
141;93;232;127;;x;
142;132;179;232;;x;
143;93;90;232;;x;
144;129;120;232;;x;
145;89;146;232;;x;
146;59;232;147;;x;
147;156;232;177;;x;
148;65;232;68;;x;
149;85;182;232;;x;
150;95;161;36;;x;
151;139;224;232;;x;
152;87;142;232;;x;
153;88;131;232;;x;
154;147;203;232;;x;
155;103;55;161;;x;
156;137;232;109;;x;
157;231;232;133;;x;
158;138;232;170;;x;
159;136;232;201;;x;
160;90;232;55;;x;
161;182;232;59;;x;
162;104;232;85;;x;
163;83;140;232;;x;
164;0;45;64;;x;
165;200;108;201;;x;
166;147;232;227;;x;
167;49;73;232;;x;
168;58;191;173;;x;
169;53;173;156;;x;
170;42;138;124;;x;
171;49;143;73;;x;
172;66;191;97;;x;
173;72;237;214;;x;
174;23;77;69;;x;
175;79;255;132;;x;
176;60;173;88;;x;
177;37;107;54;;x;
178;72;209;106;;x;
179;23;77;69;;x;
180;30;99;90;;x;
181;59;171;87;;x;
182;27;79;40;;x;
183;16;51;46;;x;
184;62;134;176;;x;
185;32;176;49;;x;
186;52;152;204;;x;
187;45;131;176;;x;
188;37;176;163;;x;
189;56;176;58;;x;
190;101;64;176;;x;
191;53;100;161;;x;
192;76;132;176;;x;
193;132;70;204;;x;
194;125;56;176;;x;
195;104;110;176;;x;
196;195;204;133;;x;
197;116;204;194;;x;
198;204;148;47;;x;
199;161;133;74;;x;
200;139;154;204;;x;
201;85;172;204;;x;
202;68;61;204;;x;
203;60;91;204;;x;
204;61;189;204;;x;
205;74;204;145;;x;
206;198;101;204;;x;
207;64;92;204;;x;
208;178;107;204;;x;
209;40;151;204;;x;
210;48;204;97;;x;
211;131;95;204;;x;
212;168;42;204;;x;
213;61;68;204;;x;
214;64;204;189;;x;
215;72;188;204;;x;
216;103;204;160;;x;
217;166;204;46;;x;
218;94;161;41;;x;
219;76;204;122;;x;
220;54;118;204;;x;
221;117;172;204;;x;
222;89;66;161;;x;
223;179;60;204;;x;
224;166;87;232;;x;
225;52;232;174;;x;
226;66;102;232;;x;
227;41;232;120;;x;
228;102;117;232;;x;
229;55;232;154;;x;
230;161;141;66;;x;
231;89;232;103;;x;
232;71;71;232;;x;
233;10;10;10;;x;
234;87;137;232;;x;
235;154;232;224;;x;
236;162;179;232;;x;
237;10;18;27;;x;
